id	text	img1	img2	img3	img4
main001	1 H 氫、氢：水素\n文字通り水の素な元素。中学で習う「ポンと鳴って水滴付く」のあれである。昔その軽さから飛行船の浮揚剤に使われていたが爆発事故が相次ぎ使われなくなった。しかし今では燃料電池、水素ステーション等でお馴染みの大活躍な存在。	app/data/img/main001.png			
main002	2 He 氦：ヘリウム\n吸うと声が高くなることで有名な元素。ちなみに純粋なものを吸うと窒息するのでご注意。逆に二酸化炭素を吸うと声が低くなる。\nヘリウムは絶対零度近くでも固体にならないほど融点が低いため、冷却剤としても使われる。	app/data/img/main002.png			
main003	3 Li 鋰、锂：リチウム\nリチウムイオン電池などで知られるアルカリ金属。金属の中で最も軽く、水に浮く。そもそも水と激しく反応するので普通試さないが…。空気中ですぐに酸化してしまうため、油中で保存する。\nチリのアタカマ塩湖はリチウムの主要な生産地。	app/data/img/main003.png			
main004	4 Be 鈹、铍：ベリリウム\n原子番号は小さいがあまり馴染みのない元素。理由のひとつとして、ベリリウムの粉末が肺に入ると深刻な肺疾患を起こすことが挙げられる。しかし上手く使えば軽くて丈夫な合金として使え、例えばベリリウム銅は銅単体に比べ約6倍の強度を持つ。	app/data/img/main004.png			
main005	5 B 硼：ホウ素\nゴキブリを脱水し退治するホウ酸団子や、スライムを作るときに使うホウ砂の主成分。\nホウ素は耐火性に優れており、ホウ素を添加したガラスは普通のガラスよりも熱膨張率が小さいため、耐熱ガラスとしてフラスコやポットによく使われている。	app/data/img/main005.png			
main006	6 C 碳：炭素\n黒鉛、ダイヤモンド、フラーレン、カーボンナノチューブなど多くの同素体があり、有機化合物界の主役である。\n軽いし強いし、弾性、熱伝導性にも優れるという長所を持ち、スポーツ・レジャーから宇宙開発まで、使用例は数知れず。	app/data/img/main006.png			
main007	7 N 氮：窒素\n空気の約8割を占める元素。アミノ酸など生物に必須な多くの物質に含まれ、地球上には大きな窒素循環ができている。その一方、爆弾のTNTやダイナマイト、酸性雨の原因のひとつである窒素酸化物に含まれるなど、さまざまな顔を持っている。	app/data/img/main007.png			
main008	8 O 氧：酸素\n酸の素と書いて酸素だが、酸の素は水素イオン。空気の約2割を占め、生命活動に必要不可欠な元素。酸素原子が3つ結合したオゾンはオゾン層を形成し、私たちを紫外線から守っている。\nちなみに液体酸素は常磁性を持つため、強い磁石に引き寄せられる。	app/data/img/main008.png			
main009	9 F 氟：フッ素\nフッ素コーティングされたフライパンや、フッ素入り歯磨き粉などで知られる元素。もちろんフッ素単体では入っていない。\n単体は猛毒な気体で反応性が非常に高く、フッ化キセノンなど、不活性な希ガスとも化合物をつくってしまうほどである。	app/data/img/main009.png			
main010	10 Ne 氖：ネオン\n赤いネオンサインの中身。他の希ガスを混ぜることによって様々な色を出すことができる。空気中の存在比は二酸化炭素に次いで多く、第5位。	app/data/img/main010.png			
main011	11 Na 鈉、钠：ナトリウム\nアルカリ金属に属する、人体において重要な役割を担う元素。神経の信号伝達は、神経細胞間各々のイオンチャネルをナトリウムが通ることにより、バケツリレーのように電荷を移動させ行っている。\nトンネルの橙色に光るナトリウムランプなどに用途がある。	app/data/img/main011.png			
main012	12 Mg 鎂、镁：マグネシウム\n加熱すると白色の強い光で燃える元素。塩化物はにがりの成分であり、その苦さはマグネシウムを表す「苦土」の所以である。\nまた、葉緑体の中にあるクロロフィルにも錯体として含まれ、光を電子に変換し、光合成の一部を担っている。	app/data/img/main012.png			
main013	13 Al 鋁、铝：アルミニウム\n地殻中に酸素、ケイ素に次いで豊富に存在し、金属元素の中で最も多い。今では馴染みがあるが、19世紀半ばに工業生産が始まるまでは貴重な金属であった。\nちなみに純アルミニウムの一円硬貨ひとつあたりのコストは1円よりも高い。	app/data/img/main013.png			
